6,   0,   0,   5,   9,  3,   0,
3 ,  250, 0.90, 0.50,
0,   4, 10.0, 0,
1  , 2.06E+005, 235.0, 215.0,
2  , 2.06E+005, 345.0, 310.0,
3  , 2.06E+005, 390.0, 350.0,
4  , 1.00E+005, 175.0, 150.0,
5  , 1.00E+005, 175.0, 150.0,
  1,  1,
  2,  2,
  3,  3,
  2,
   420,  109,
   1    3.0001000211
   2    3.0001000311
   3    3.0002000311
   4    3.0003000411
   5    3.0003000511
   6    3.0004000511
   7    3.0005000611
   8    3.0005000711
   9    3.0006000711
  10    3.0007000811
  11    3.0007000911
  12    3.0008000911
  13    3.0001001011
  14    3.0009001111
  15    3.0010001211
  16    3.0002001011
  17    3.0002001211
  18    3.0002001311
  19    3.0002000411
  20    3.0004001311
  21    3.0004001411
  22    3.0004000611
  23    3.0006001411
  24    3.0006001511
  25    3.0006000811
  26    3.0008001511
  27    3.0008001611
  28    3.0008001111
  29    3.0011001611
  30    3.0010001711
  31    3.0011001811
  32    3.0017001911
  33    3.0012001711
  34    3.0012001911
  35    3.0012002011
  36    3.0012001311
  37    3.0013002011
  38    3.0013002111
  39    3.0013001411
  40    3.0014002111
  41    3.0014002211
  42    3.0014001511
  43    3.0015002211
  44    3.0015002311
  45    3.0015001611
  46    3.0016002311
  47    3.0016002411
  48    3.0016001811
  49    3.0018002411
  50    3.0017002511
  51    3.0018002611
  52    3.0025002711
  53    3.0019002511
  54    3.0019002711
  55    3.0019002811
  56    3.0019002011
  57    3.0020002811
  58    3.0020002911
  59    3.0020002111
  60    3.0021002911
  61    3.0021003011
  62    3.0021002211
  63    3.0022003011
  64    3.0022003111
  65    3.0022002311
  66    3.0023003111
  67    3.0023003211
  68    3.0023002411
  69    3.0024003211
  70    3.0024003311
  71    3.0024002611
  72    3.0026003311
  73    3.0025003411
  74    3.0026003511
  75    3.0034003611
  76    3.0027003411
  77    3.0027003611
  78    3.0027003711
  79    3.0027002811
  80    3.0028003711
  81    3.0028003811
  82    3.0028002911
  83    3.0029003811
  84    3.0029003911
  85    3.0029003011
  86    3.0030003911
  87    3.0030004011
  88    3.0030003111
  89    3.0031004011
  90    3.0031004111
  91    3.0031003211
  92    3.0032004111
  93    3.0032004211
  94    3.0032003311
  95    3.0033004211
  96    3.0033004311
  97    3.0033003511
  98    3.0035004311
  99    3.0036004411
 100    3.0036003711
 101    3.0037004411
 102    3.0037004511
 103    3.0037003811
 104    3.0038004511
 105    3.0038004611
 106    3.0038003911
 107    3.0039004611
 108    3.0039004711
 109    3.0039004011
 110    3.0040004711
 111    3.0040004811
 112    3.0040004111
 113    3.0041004811
 114    3.0041004911
 115    3.0041004211
 116    3.0042004911
 117    3.0042005011
 118    3.0042004311
 119    3.0043005011
 120    3.0044005111
 121    3.0044004511
 122    3.0045005111
 123    3.0045005211
 124    3.0045004611
 125    3.0046005211
 126    3.0046005311
 127    3.0046004711
 128    3.0047005311
 129    3.0047005411
 130    3.0047004811
 131    3.0048005411
 132    3.0048005511
 133    3.0048004911
 134    3.0049005511
 135    3.0049005611
 136    3.0049005011
 137    3.0050005611
 138    3.0051005711
 139    3.0051005211
 140    3.0052005711
 141    3.0052005811
 142    3.0052005311
 143    3.0053005811
 144    3.0053005911
 145    3.0053005411
 146    3.0054005911
 147    3.0054006011
 148    3.0054005511
 149    3.0055006011
 150    3.0055006111
 151    3.0055005611
 152    3.0056006111
 153    3.0057005811
 154    3.0058005911
 155    3.0059006011
 156    3.0060006111
 157    3.0001006211
 158    3.0010006211
 159    3.0002006211
 160    3.0003006311
 161    3.0002006311
